,filename,prediction
0,Image_1.jpg,sunflower
1,Image_10.jpg,dandelion
2,Image_100.jpg,daisy
3,Image_101.jpg,sunflower
4,Image_102.jpg,daisy
5,Image_103.jpg,daisy
6,Image_104.jpg,tulip
7,Image_105.jpg,tulip
8,Image_106.jpg,dandelion
9,Image_107.jpg,sunflower
10,Image_108.jpg,daisy
11,Image_109.jpg,sunflower
12,Image_11.jpg,tulip
13,Image_110.jpg,tulip
14,Image_111.jpg,dandelion
15,Image_112.jpg,sunflower
16,Image_113.jpg,daisy
17,Image_114.jpg,dandelion
18,Image_115.jpg,dandelion
19,Image_116.jpg,sunflower
20,Image_117.jpg,tulip
21,Image_118.jpg,rose
22,Image_119.jpg,tulip
23,Image_12.jpg,daisy
24,Image_120.jpg,dandelion
25,Image_121.jpg,dandelion
26,Image_122.jpg,tulip
27,Image_123.jpg,rose
28,Image_124.jpg,rose
29,Image_125.jpg,dandelion
30,Image_126.jpg,sunflower
31,Image_127.jpg,tulip
32,Image_128.jpg,rose
33,Image_129.jpg,daisy
34,Image_13.jpg,dandelion
35,Image_130.jpg,daisy
36,Image_131.jpg,dandelion
37,Image_132.jpg,tulip
38,Image_133.jpg,sunflower
39,Image_134.jpg,rose
40,Image_135.jpg,rose
41,Image_136.jpg,dandelion
42,Image_137.jpg,daisy
43,Image_138.jpg,tulip
44,Image_139.jpg,tulip
45,Image_14.jpg,rose
46,Image_140.jpg,dandelion
47,Image_141.jpg,rose
48,Image_142.jpg,dandelion
49,Image_143.jpg,daisy
50,Image_144.jpg,rose
51,Image_145.jpg,dandelion
52,Image_146.jpg,dandelion
53,Image_147.jpg,sunflower
54,Image_148.jpg,rose
55,Image_149.jpg,tulip
56,Image_15.jpg,tulip
57,Image_150.jpg,tulip
58,Image_151.jpg,dandelion
59,Image_152.jpg,daisy
60,Image_153.jpg,tulip
61,Image_154.jpg,dandelion
62,Image_155.jpg,tulip
63,Image_156.jpg,daisy
64,Image_157.jpg,tulip
65,Image_158.jpg,dandelion
66,Image_159.jpg,dandelion
67,Image_16.jpg,dandelion
68,Image_160.jpg,sunflower
69,Image_161.jpg,tulip
70,Image_162.jpg,tulip
71,Image_163.jpg,dandelion
72,Image_164.jpg,dandelion
73,Image_165.jpg,tulip
74,Image_166.jpg,daisy
75,Image_167.jpg,daisy
76,Image_168.jpg,rose
77,Image_169.jpg,sunflower
78,Image_17.jpg,rose
79,Image_170.jpg,dandelion
80,Image_171.jpg,sunflower
81,Image_172.jpg,daisy
82,Image_173.jpg,rose
83,Image_174.jpg,rose
84,Image_175.jpg,sunflower
85,Image_176.jpg,dandelion
86,Image_177.jpg,dandelion
87,Image_178.jpg,dandelion
88,Image_179.jpg,dandelion
89,Image_18.jpg,tulip
90,Image_180.jpg,daisy
91,Image_181.jpg,sunflower
92,Image_182.jpg,daisy
93,Image_183.jpg,dandelion
94,Image_184.jpg,sunflower
95,Image_185.jpg,tulip
96,Image_186.jpg,sunflower
97,Image_187.jpg,sunflower
98,Image_188.jpg,dandelion
99,Image_189.jpg,daisy
100,Image_19.jpg,dandelion
101,Image_190.jpg,tulip
102,Image_191.jpg,dandelion
103,Image_192.jpg,sunflower
104,Image_193.jpg,dandelion
105,Image_194.jpg,dandelion
106,Image_195.jpg,tulip
107,Image_196.jpg,dandelion
108,Image_197.jpg,sunflower
109,Image_198.jpg,dandelion
110,Image_199.jpg,tulip
111,Image_2.jpg,sunflower
112,Image_20.jpg,dandelion
113,Image_200.jpg,sunflower
114,Image_201.jpg,dandelion
115,Image_202.jpg,rose
116,Image_203.jpg,tulip
117,Image_204.jpg,sunflower
118,Image_205.jpg,dandelion
119,Image_206.jpg,rose
120,Image_207.jpg,tulip
121,Image_208.jpg,tulip
122,Image_209.jpg,rose
123,Image_21.jpg,dandelion
124,Image_210.jpg,tulip
125,Image_211.jpg,tulip
126,Image_212.jpg,daisy
127,Image_213.jpg,rose
128,Image_214.jpg,daisy
129,Image_215.jpg,rose
130,Image_216.jpg,dandelion
131,Image_217.jpg,daisy
132,Image_218.jpg,dandelion
133,Image_219.jpg,daisy
134,Image_22.jpg,rose
135,Image_220.jpg,rose
136,Image_221.jpg,sunflower
137,Image_222.jpg,rose
138,Image_223.jpg,sunflower
139,Image_224.jpg,tulip
140,Image_225.jpg,dandelion
141,Image_226.jpg,tulip
142,Image_227.jpg,dandelion
143,Image_228.jpg,daisy
144,Image_229.jpg,daisy
145,Image_23.jpg,daisy
146,Image_230.jpg,tulip
147,Image_231.jpg,sunflower
148,Image_232.jpg,dandelion
149,Image_233.jpg,tulip
150,Image_234.jpg,dandelion
151,Image_235.jpg,tulip
152,Image_236.jpg,dandelion
153,Image_237.jpg,sunflower
154,Image_238.jpg,sunflower
155,Image_239.jpg,daisy
156,Image_24.jpg,tulip
157,Image_240.jpg,rose
158,Image_241.jpg,sunflower
159,Image_242.jpg,rose
160,Image_243.jpg,tulip
161,Image_244.jpg,rose
162,Image_245.jpg,sunflower
163,Image_246.jpg,dandelion
164,Image_247.jpg,tulip
165,Image_248.jpg,daisy
166,Image_249.jpg,daisy
167,Image_25.jpg,sunflower
168,Image_250.jpg,tulip
169,Image_251.jpg,dandelion
170,Image_252.jpg,sunflower
171,Image_253.jpg,rose
172,Image_254.jpg,rose
173,Image_255.jpg,dandelion
174,Image_256.jpg,daisy
175,Image_257.jpg,dandelion
176,Image_258.jpg,rose
177,Image_259.jpg,tulip
178,Image_26.jpg,dandelion
179,Image_260.jpg,daisy
180,Image_261.jpg,tulip
181,Image_262.jpg,dandelion
182,Image_263.jpg,dandelion
183,Image_264.jpg,daisy
184,Image_265.jpg,tulip
